Escuela;Nombre Carrera;URL Carrera;FOTO_URL
Salud & Deportes;T�CNICO ENFERMER�A MENCION URGENCIA;https://bibliotecas.aiep.cl/client/es_CL/default/search/results?qu=84&rt=false%7C%7C%7CAIEP_CARRERA%7C%7C%7CCarrera&st=TL;https://ik.imagekit.io/5wps2tups/FOTOS%20CARRERAS%20ADMISIO%CC%81N%202025-1/7.%20SALUD%20Y%20DEPORTES/tecnico-en-enfermeria-mencion-oncologia.jpg?updatedAt=1738199721845
;;;
;;;
;;;
Escuela;URL;Texto;
Administraci�n y Gesti�n Empresarial;https://bibliotecas.aiep.cl/client/en_US/default/?rm=NEGOCIOS0%7C%7C%7C1%7C%7C%7C1%7C%7C%7Ctrue;En este sitio podr�s revisar los �ltimos t�tulos incorporados a nuestras colecciones para las �reas tem�ticas cubiertas por la Negocios. Tambien compartiremos contigo actividades destacadas realizadas por la Escuela en alguno de nuestros espacios colaboratvos en sedes.;
Arte & Industrias Creativas;https://bibliotecas.aiep.cl/client/en_US/default/?rm=DISE%C3%91O%2C+ARTE+Y0%7C%7C%7C1%7C%7C%7C1%7C%7C%7Ctrue;En este sitio podr�s revisar los �ltimos t�tulos incorporados a nuestras colecciones para las �reas tem�ticas cubiertas por la Escuela de Arte & Industrias Creativas. Tambien compartiremos contigo actividades destacadas realizadas por la Escuela en alguno de nuestros espacios colaboratIvos en sedes.;
Desarrollo Social & Educaci�n;https://bibliotecas.aiep.cl/client/en_US/default/?rm=DESARROLLO+SOC0%7C%7C%7C1%7C%7C%7C1%7C%7C%7Ctrue;En este sitio podr�s revisar los �ltimos t�tulos incorporados a nuestras colecciones para las �reas tem�ticas cubiertas por la Escuela de Desarrollo Social: Educaci�n, Jur�dica, Legal y Social. Tambien compartiremos contigo actividades destacadas realizadas por la Escuela en alguno de nuestros espacios colaboratvos en sedes.;
Est�tica Integral;https://bibliotecas.aiep.cl/client/en_US/default/?rm=EST%C3%89TICA+INTEG0%7C%7C%7C1%7C%7C%7C0%7C%7C%7Ctrue;En este sitio podr�s revisar los �ltimos t�tulos incorporados a nuestras colecciones para las �reas tem�ticas cubiertas por la Escuela de Dise�o Arte y Comunicaciones. Tambien compartiremos contigo actividades destacadas realizadas por la Escuela en alguno de nuestros espacios colaboratvos en sedes.;
Gastronom�a, Hoteler�a y Turismo;https://bibliotecas.aiep.cl/client/en_US/default/?rm=GASTRONOM%C3%8DA%2C+H0%7C%7C%7C1%7C%7C%7C0%7C%7C%7Ctrue;En este sitio podr�s revisar los �ltimos t�tulos incorporados a nuestras colecciones para las �reas tem�ticas cubiertas por la Escuela de Hoteler�a, gastronom�a y Turismo. Tambien compartiremos contigo actividades destacadas realizadas por la Escuela en alguno de nuestros espacios colaboratvos en sedes.;
Ingenier�as, Energ�as y Tecnolog�as;https://bibliotecas.aiep.cl/client/en_US/default/?rm=CONSTRUCCI%C3%93N+E0%7C%7C%7C1%7C%7C%7C1%7C%7C%7Ctrue;En este sitio podr�s revisar los �ltimos t�tulos incorporados a nuestras colecciones para las �reas tem�ticas cubiertas por la Escuela de Construcci�n e Ingenier�as. Selecciona el �rea tem�tica que te interesa en el men� desplegable de las novedades: Inform�tica y Telecomunicaciones, Electricidad y Electr�nica, Construcci�n, Mec�nica y Mantenimiento, Miner�a o Prevenci�n de Riesgos.;
Salud & Deportes;https://bibliotecas.aiep.cl/client/en_US/default/?rm=SALUD0%7C%7C%7C1%7C%7C%7C1%7C%7C%7Ctrue;En este sitio podr�s revisar los �ltimos t�tulos incorporados a nuestras colecciones para las �reas tem�ticas cubiertas por la Negocios. Tambien compartiremos contigo actividades destacadas realizadas por la Escuela en alguno de nuestros espacios colaboratvos en sedes.;
